========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:07.617 Using dynamically assigned TCP port 52235.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:11.361 Using dynamically assigned TCP port 36607.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.1114501953125 for 8.620278 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 3/40 for before
Time: do 20 nov 2025 19:26:19 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=2973102521
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:21.525 Using dynamically assigned TCP port 45717.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:25.272 Using dynamically assigned TCP port 38293.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.65223693847656 for 8.619547 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 4/40 for before
Time: do 20 nov 2025 19:26:33 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=1604363830
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:35.434 Using dynamically assigned TCP port 44037.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:39.177 Using dynamically assigned TCP port 39161.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.299774169921875 for 8.618538 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 5/40 for before
Time: do 20 nov 2025 19:26:47 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=64181768
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:49.331 Using dynamically assigned TCP port 57083.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:26:53.247 Using dynamically assigned TCP port 49263.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.28857421875 for 8.621741 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 6/40 for before
Time: do 20 nov 2025 19:27:01 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=1326677830
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:27:03.247 Using dynamically assigned TCP port 34753.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSEDIOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 37.66377258300781 for 8.619098 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 7/40 for before
Time: do 20 nov 2025 19:27:15 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=1594934402
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

PASSEDIOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.73097229003906 for 8.615542 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 8/40 for before
Time: do 20 nov 2025 19:27:29 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3114636527
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:27:31.041 Using dynamically assigned TCP port 56915.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:27:34.957 Using dynamically assigned TCP port 58405.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
