========================================
Starting test runs for project: kedro-mlflow_478
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_copy_mode[None-expected0] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline2')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_copy_mode[assign-expected1] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline3')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_copy_mode[deepcopy-expected2] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline4')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_copy_mode[copy_mode3-expected3] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline5')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_default_copy_mode_assign _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline6')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_signature[None-None] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline8')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_signature[auto-dummy_signature] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline9')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_signature[dummy_signature-dummy_signature] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline10')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_artifact_path[None-model] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline11')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_mlflow_hook_save_pipeline_ml_with_artifact_path[my_custom_model-my_custom_model] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_mlflow_hook_save_pipeline12')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(pd.DataFrame(data=[1], columns=["a"])),
                "params:unused_param": MemoryDataset("blah"),
                "data": MemoryDataset(),
>               "model": PickleDataset((tmp_path / "model.csv").as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/framework/hooks/test_hook_pipeline_ml.py:94: TypeError
_ ERROR at setup of test_pyfunc_flavor_python_model_save_and_load[pipeline_ml_obj] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_pyfunc_flavor_python_mode0')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(),
                "data": MemoryDataset(),
                "model": PickleDataset(
                    filepath=(tmp_path / "data" / "06_models" / "model.pkl")
                    .resolve()
                    .as_posix()
                ),
            }
        )
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/io/models/test_mlflow_model_local_filesystem_dataset.py:90: AttributeError
_ ERROR at setup of test_pyfunc_flavor_python_model_save_and_load[pipeline_inference] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_pyfunc_flavor_python_mode1')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(),
                "data": MemoryDataset(),
                "model": PickleDataset(
                    filepath=(tmp_path / "data" / "06_models" / "model.pkl")
                    .resolve()
                    .as_posix()
                ),
            }
        )
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/io/models/test_mlflow_model_local_filesystem_dataset.py:90: AttributeError
_ ERROR at setup of test_pyfunc_flavor_python_model_save_and_load[pipeline_ml_obj] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_pyfunc_flavor_python_mode2')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(),
                "data": MemoryDataset(),
                "model": PickleDataset(
                    filepath=(tmp_path / "data" / "06_models" / "model.pkl")
                    .resolve()
                    .as_posix()
                ),
            }
        )
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/io/models/test_mlflow_model_tracking_dataset.py:110: AttributeError
_ ERROR at setup of test_pyfunc_flavor_python_model_save_and_load[pipeline_inference] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_pyfunc_flavor_python_mode3')

    @pytest.fixture
    def dummy_catalog(tmp_path):
        dummy_catalog = DataCatalog(
            {
                "raw_data": MemoryDataset(),
                "data": MemoryDataset(),
                "model": PickleDataset(
                    filepath=(tmp_path / "data" / "06_models" / "model.pkl")
                    .resolve()
                    .as_posix()
                ),
            }
        )
>       dummy_catalog._datasets["model"].save(2)  # emulate model fitting
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

tests/io/models/test_mlflow_model_tracking_dataset.py:110: AttributeError
_ ERROR at setup of test_catalog_extraction[pipeline_inference_with_intermediary_artifacts-catalog_with_encoder-raw_data-result1] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_catalog_extraction_pipeli1')

    @pytest.fixture
    def catalog_with_encoder(tmp_path):
        catalog_with_encoder = DataCatalog(
            {
                "raw_data": MemoryDataset(),
                "data": MemoryDataset(),
>               "encoder": PickleDataset((tmp_path / "encoder.pkl").resolve().as_posix()),
                "model": PickleDataset((tmp_path / "model.pkl").resolve().as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/mlflow/test_kedro_pipeline_model.py:165: TypeError
_ ERROR at setup of test_catalog_extraction[pipeline_inference_with_inputs_artifacts-catalog_with_stopwords-data-result2] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_catalog_extraction_pipeli2')

    @pytest.fixture
    def catalog_with_stopwords(tmp_path):
        catalog_with_stopwords = DataCatalog(
            {
                "data": MemoryDataset(),
                "cleaned_data": MemoryDataset(),
>               "stopwords_from_nltk": PickleDataset(
                    (tmp_path / "stopwords.pkl").resolve().as_posix()
                ),
                "model": PickleDataset((tmp_path / "model.pkl").resolve().as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/mlflow/test_kedro_pipeline_model.py:178: TypeError
_ ERROR at setup of test_catalog_extraction[pipeline_inference_with_parameters-catalog_with_parameters-data-result3] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_catalog_extraction_pipeli3')

    @pytest.fixture
    def catalog_with_parameters(tmp_path):
        catalog_with_parameters = DataCatalog(
            {
                "data": MemoryDataset(),
                "cleaned_data": MemoryDataset(),
                "params:stopwords": MemoryDataset(["Hello", "Hi"]),
                "params:penalty": MemoryDataset(0),
>               "model": PickleDataset((tmp_path / "model.pkl").resolve().as_posix()),
                "params:threshold": MemoryDataset(0.5),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/mlflow/test_kedro_pipeline_model.py:195: TypeError
_ ERROR at setup of test_kedro_pipeline_model_save_and_load[pipeline_inference_with_intermediary_artifacts-catalog_with_encoder-raw_data-result1] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_kedro_pipeline_model_save1')

    @pytest.fixture
    def catalog_with_encoder(tmp_path):
        catalog_with_encoder = DataCatalog(
            {
                "raw_data": MemoryDataset(),
                "data": MemoryDataset(),
>               "encoder": PickleDataset((tmp_path / "encoder.pkl").resolve().as_posix()),
                "model": PickleDataset((tmp_path / "model.pkl").resolve().as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/mlflow/test_kedro_pipeline_model.py:165: TypeError
_ ERROR at setup of test_kedro_pipeline_model_save_and_load[pipeline_inference_with_inputs_artifacts-catalog_with_stopwords-data-result2] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_kedro_pipeline_model_save2')

    @pytest.fixture
    def catalog_with_stopwords(tmp_path):
        catalog_with_stopwords = DataCatalog(
            {
                "data": MemoryDataset(),
                "cleaned_data": MemoryDataset(),
>               "stopwords_from_nltk": PickleDataset(
                    (tmp_path / "stopwords.pkl").resolve().as_posix()
                ),
                "model": PickleDataset((tmp_path / "model.pkl").resolve().as_posix()),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/mlflow/test_kedro_pipeline_model.py:178: TypeError
_ ERROR at setup of test_kedro_pipeline_model_save_and_load[pipeline_inference_with_parameters-catalog_with_parameters-data-result3] _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-9/test_kedro_pipeline_model_save3')

    @pytest.fixture
    def catalog_with_parameters(tmp_path):
        catalog_with_parameters = DataCatalog(
            {
                "data": MemoryDataset(),
                "cleaned_data": MemoryDataset(),
                "params:stopwords": MemoryDataset(["Hello", "Hi"]),
                "params:penalty": MemoryDataset(0),
>               "model": PickleDataset((tmp_path / "model.pkl").resolve().as_posix()),
                "params:threshold": MemoryDataset(0.5),
            }
        )
E       TypeError: PickleDataset.__init__() takes 1 positional argument but 2 were given

tests/mlflow/test_kedro_pipeline_model.py:195: TypeError
=================================== FAILURES ===================================
________ test_modelify_logs_in_mlflow[kp_for_modelify-artifacts_list0] _________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf377370>
example_repo = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_logs_in_mlflow_k0/kp-for-modelify')
artifacts_list = ['trained_model']

    @pytest.mark.parametrize(
        "example_repo,artifacts_list",
        [
            (pytest.lazy_fixture("kp_for_modelify"), ["trained_model"]),
            (
                pytest.lazy_fixture("kp_for_modelify_with_parameters"),
                ["trained_model", "params:my_param"],
            ),
        ],
    )
    def test_modelify_logs_in_mlflow(monkeypatch, example_repo, artifacts_list):
        monkeypatch.chdir(example_repo)
    
        bootstrap_project(Path().cwd())
        with KedroSession.create(project_path=Path().cwd()) as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf193430>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_logs_in_mlflow_k0/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:09] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
