========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
tests/test_examples.py::test_run_examples[preprocess_merge_meteofiles] FAILED [ 60/176]
tests/test_examples.py::test_run_examples[preprocess_hydrolib_readtim] FAILED [ 61/176]
tests/test_examples.py::test_run_examples[postprocess_delft3D4_netcdf] FAILED [ 62/176]
tests/test_examples.py::test_run_examples[postprocess_exporttoshapefile] PASSED [ 63/176]
tests/test_examples.py::test_run_examples[postprocess_CMCC_plotting] FAILED [ 64/176]
tests/test_examples.py::test_run_examples[postprocess_curved_quiver] FAILED [ 65/176]
tests/test_examples.py::test_run_examples[postprocess_interpolate_edgevar_tofaces] PASSED [ 66/176]
tests/test_examples.py::test_run_examples[postprocess_mapfile_to_regulargrid] FAILED [ 67/176]
tests/test_examples.py::test_run_examples[preprocess_hydrolib_readxyz_readxyn_readcrs] FAILED [ 68/176]
tests/test_examples.py::test_run_examples[preprocess_network_1Dto2D_topology] FAILED [ 69/176]
tests/test_external_packages.py::test_import_shapely PASSED           [ 70/176]
tests/test_external_packages.py::test_import_numba PASSED             [ 71/176]
tests/test_external_packages.py::test_modplot_velovect PASSED         [ 72/176]
tests/test_external_packages.py::test_matplotlib_streamplot_broken_streamlines PASSED [ 73/176]
tests/test_external_packages.py::test_xugrid_opendataset_ugridplot PASSED [ 74/176]
tests/test_external_packages.py::test_xugrid_opendataset_ugridplot_contourf PASSED [ 75/176]
tests/test_external_packages.py::test_xugrid_opendataset_ugridplot_contour_with_colorbar PASSED [ 76/176]
tests/test_external_packages.py::test_xarray_pandas_resample PASSED   [ 77/176]
tests/test_external_packages.py::test_xarray_decode_default_fillvals FAILED [ 78/176]
tests/test_external_packages.py::test_ctx_add_basemap PASSED          [ 79/176]
tests/test_get_nc.py::test_polyline_mapslice PASSED                   [ 80/176]
tests/test_get_nc.py::test_get_dataset_atdepths_hisfile PASSED        [ 81/176]
tests/test_hydrolib_helpers.py::test_geodataframe_with_Polygon_to_PolyFile PASSED [ 82/176]
tests/test_hydrolib_helpers.py::test_geodataframe_with_LineString_to_PolyFile PASSED [ 83/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_name_default PASSED [ 84/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_name_some PASSED [ 85/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_name_invalidtype PASSED [ 86/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_name_incorrect PASSED [ 87/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_namecolumn_some PASSED [ 88/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_namecolumn_name_both PASSED [ 89/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_namecolumn_duplicated_names PASSED [ 90/176]
tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_namecolumn_numeric_start PASSED [ 91/176]
tests/test_hydrolib_helpers.py::test_read_polyfile_as_gdf_points_linestrings PASSED [ 92/176]
tests/test_interpolate_grid2bnd.py::test_check_time_extent PASSED     [ 93/176]
tests/test_interpolate_grid2bnd.py::test_conversion_dict PASSED       [ 94/176]
tests/test_interpolate_grid2bnd.py::test_tidemodel_componentlist PASSED [ 95/176]
tests/test_interpolate_grid2bnd.py::test_components_translate_upper PASSED [ 96/176]
tests/test_interpolate_grid2bnd.py::test_plipointsDataset_fews_accepted FAILED [ 97/176]
tests/test_interpolate_grid2bnd.py::test_interpolate_nc_to_bc FAILED  [ 98/176]
tests/test_interpolate_grid2bnd.py::test_plipointsDataset_to_ForcingModel_drop_allnan_points PASSED [ 99/176]
tests/test_interpolate_grid2bnd.py::test_open_prepare_dataset_correctdepths PASSED [100/176]
tests/test_interpolate_grid2bnd.py::test_ds_apply_conventions PASSED  [101/176]
tests/test_interpolate_grid2bnd.py::test_ds_apply_conversion_dict_rename PASSED [102/176]
tests/test_interpolate_grid2bnd.py::test_ds_apply_conversion_dict_rename_and_factor PASSED [103/176]
tests/test_interpolate_grid2bnd.py::test_open_prepare_dataset_slightly_different_latlons PASSED [104/176]
tests/test_interpolate_grid2bnd.py::test_interp_regularnc_to_plipointsDataset PASSED [105/176]
tests/test_interpolate_grid2bnd.py::test_interp_regularnc_to_plipointsDataset_checkvardimnames PASSED [106/176]
tests/test_interpolate_grid2bnd.py::test_interpolate_tide_to_plipoints FAILED [107/176]
tests/test_interpolate_grid2bnd.py::test_interpolate_tide_to_forcingmodel PASSED [108/176]
tests/test_interpolate_grid2bnd.py::test_interp_uds_to_plipoints PASSED [109/176]
tests/test_interpolate_grid2bnd.py::test_ext_add_boundary_object_per_polyline_onepolyline PASSED [110/176]
tests/test_interpolate_grid2bnd.py::test_ext_add_boundary_object_per_polyline_twopolylines PASSED [111/176]
tests/test_interpolate_grid2bnd.py::test_ext_add_boundary_object_per_polyline_wrong_name PASSED [112/176]
tests/test_interpolate_grid2bnd.py::test_open_dataset_extra_deprecated PASSED [113/176]
tests/test_meshkernel_helpers.py::test_crs_to_isgeographic PASSED     [114/176]
tests/test_meshkernel_helpers.py::test_uds_add_crs_attrs_cartesian PASSED [115/176]
tests/test_meshkernel_helpers.py::test_uds_add_crs_attrs_spherical PASSED [116/176]
tests/test_meshkernel_helpers.py::test_meshkernel_refine_basegrid FAILED [117/176]
tests/test_meshkernel_helpers.py::test_meshkernel_delete_withcoastlines FAILED [118/176]
tests/test_meshkernel_helpers.py::test_meshkernel_delete_withshp FAILED [119/176]
tests/test_meshkernel_helpers.py::test_meshkernel_delete_withgdf FAILED [120/176]
tests/test_meshkernel_helpers.py::test_meshkernel_get_illegalcells FAILED [121/176]
tests/test_meshkernel_helpers.py::test_geographic_to_meshkernel_projection PASSED [122/176]
tests/test_meshkernel_helpers.py::test_meshkernel_to_UgridDataset_geographic_mismatch PASSED [123/176]
tests/test_meshkernel_helpers.py::test_meshkernel_to_UgridDataset FAILED [124/176]
tests/test_meshkernel_helpers.py::test_generate_bndpli_cutland PASSED [125/176]
tests/test_meshkernel_helpers.py::test_interpolate_bndpli FAILED      [126/176]
tests/test_modelbuilder.py::test_get_quantity_list PASSED             [127/176]
tests/test_modelbuilder.py::test_get_ncvarname_list PASSED            [128/176]
tests/test_modelbuilder.py::test_cmems_nc_to_ini_midnight_centered PASSED [129/176]
tests/test_modelbuilder.py::test_create_model_exec_files_none PASSED  [130/176]
tests/test_modelbuilder.py::test_create_model_exec_files_docker PASSED [131/176]
tests/test_modelbuilder.py::test_make_paths_relative PASSED           [132/176]
tests/test_modelbuilder.py::test_preprocess_merge_meteofiles_era5_unsupported_varlist ERROR [133/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[uhslc-fast] PASSED [134/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[uhslc-rqds] PASSED [135/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[psmsl-gnssir] PASSED [136/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[ssc] FAILED [137/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[ioc] FAILED [138/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[rwsddl] PASSED [139/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[cmems] FAILED [140/176]
tests/test_observations.py::test_ssh_catalog_subset_expected_fields[cmems-nrt] FAILED [141/176]
tests/test_observations.py::test_ssh_catalog_subset[uhslc-fast] PASSED [142/176]
tests/test_observations.py::test_ssh_catalog_subset[uhslc-rqds] PASSED [143/176]
tests/test_observations.py::test_ssh_catalog_subset[psmsl-gnssir] PASSED [144/176]
tests/test_observations.py::test_ssh_catalog_subset[ssc] FAILED       [145/176]
tests/test_observations.py::test_ssh_catalog_subset[ioc] FAILED       [146/176]
tests/test_observations.py::test_ssh_catalog_subset[rwsddl] PASSED    [147/176]
tests/test_observations.py::test_ssh_catalog_subset[cmems] FAILED     [148/176]
tests/test_observations.py::test_ssh_catalog_subset[cmems-nrt] FAILED [149/176]
tests/test_observations.py::test_ssh_retrieve_data[uhslc-fast] PASSED [150/176]
tests/test_observations.py::test_ssh_retrieve_data[uhslc-rqds] PASSED [151/176]
tests/test_observations.py::test_ssh_retrieve_data[psmsl-gnssir] PASSED [152/176]
tests/test_observations.py::test_ssh_retrieve_data[ssc] PASSED        [153/176]
tests/test_observations.py::test_ssh_retrieve_data[ioc] FAILED        [154/176]
tests/test_observations.py::test_ssh_retrieve_data[rwsddl] PASSED     [155/176]
tests/test_observations.py::test_ssh_retrieve_data[cmems] FAILED      [156/176]
tests/test_observations.py::test_ssh_retrieve_data[cmems-nrt] FAILED  [157/176]
tests/test_observations.py::test_ssh_netcdf_overview PASSED           [158/176]
tests/test_observations.py::test_rwsddl_ssh_get_time_max PASSED       [159/176]
tests/test_observations.py::test_ssc_sscid_from_otherid FAILED        [160/176]
tests/test_observations.py::test_ssc_ssh_subset_groups FAILED         [161/176]
tests/test_observations.py::test_ssh_catalog_toxynfile FAILED         [162/176]
tests/test_observations.py::test_ssh_catalog_tokmlfile FAILED         [163/176]
tests/test_xarray_helpers.py::test_merge_meteofiles ERROR             [164/176]
tests/test_xugrid_helpers.py::test_remove_unassociated_edges PASSED   [165/176]
tests/test_xugrid_helpers.py::test_remove_nan_fillvalue_attrs PASSED  [166/176]
tests/test_xugrid_helpers.py::test_uds_auto_set_crs_cartesian PASSED  [167/176]
tests/test_xugrid_helpers.py::test_uds_auto_set_crs_none PASSED       [168/176]
tests/test_xugrid_helpers.py::test_uds_auto_set_crs_spherical FAILED  [169/176]
tests/test_xugrid_helpers.py::test_open_2Dnetwork_with_1Dtopology FAILED [170/176]
tests/test_xugrid_helpers.py::test_uda_edges_to_faces PASSED          [171/176]
tests/test_xugrid_helpers.py::test_uda_edges_to_faces_interfaces_to_centers FAILED [172/176]
tests/test_xugrid_helpers.py::test_uda_nodes_to_faces PASSED          [173/176]
tests/test_xugrid_helpers.py::test_enrich_rst_with_map FAILED         [174/176]
tests/test_xugrid_helpers.py::test_open_dataset_delft3d4 PASSED       [175/176]
tests/test_xugrid_helpers.py::test_open_dataset_curvilinear FAILED    [176/176]

==================================== ERRORS ====================================
_____________________ ERROR at setup of test_download_era5 _____________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/conftest.py:20: in file_nc_era5_pattern
    dfmt.download_ERA5(varkey,
dfm_tools/download.py:34: in download_ERA5
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
_ ERROR at setup of test_preprocess_merge_meteofiles_era5_unsupported_varlist __
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:20: in file_nc_era5_pattern
    dfmt.download_ERA5(varkey,
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:34: in download_ERA5
    cds_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:143: in cds_credentials
    raise e
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
