========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
203,1761214873937,4,4,4,4,4,4,4,4,4,4,4,4,62.00807189941406,69.01717376708984,61.859375,67.421875,68.01094055175781,71.17032623291016,63.07863998413086,66.98096466064453,69.16622161865234,66.93070983886719,68.21818542480469,70.28646087646484,35,30.000001907348633,9.523809432983398,50,25,25,5,5,4.761904716491699,0,47.36842346191406,85,25.932842254638672,25769803776,6442450944,16809099264,4818534400
202,1761214874141,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,25,73.68421173095703,40,20,19.047618865966797,0,0,0,0,28.571430206298828,40.90909194946289,25.932842254638672,25769803776,6442450944,16807755776,4818534400
204,1761214874343,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,35,33.333335876464844,33.333335876464844,63.15789031982422,28.571430206298828,15.000000953674316,20,5,5,0,52.6315803527832,52.6315803527832,25.932842254638672,25769803776,6442450944,16772218880,4818534400
204,1761214874548,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,21.052631378173828,33.333335876464844,42.85714340209961,20,20,4.761904716491699,5,5,0,57.142860412597656,61.904762268066406,25.932842254638672,25769803776,6442450944,16774627328,4818534400
202,1761214874753,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,35,28.571430206298828,35,71.42857360839844,25,15.000000953674316,0,0,0,0,66.66667175292969,25,26.836091995239258,25769803776,6442450944,16770940928,4818534400
205,1761214874955,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,33.333335876464844,35,80.95238494873047,65,20,28.571430206298828,5,4.761904716491699,0,0,20,38.095237731933594,26.836091995239258,25769803776,6442450944,16785063936,4818534400
202,1761214875160,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,25,73.68421173095703,15.000000953674316,23.809524536132813,10,10,0,13.636363983154297,0,35,61.904762268066406,26.836091995239258,25769803776,6442450944,16775921664,4818534400
204,1761214875362,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,21.052631378173828,23.809524536132813,38.095237731933594,20,15.000000953674316,0,0,0,0,80.95238494873047,60.000003814697266,26.836091995239258,25769803776,6442450944,16775921664,4818534400
202,1761214875567,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,28.571430206298828,60.000003814697266,50,20,20,0,0,0,0,70,25,26.836091995239258,25769803776,6442450944,16766287872,4818534400
204,1761214875770,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,20,47.619049072265625,80,20,15.000000953674316,10,4.761904716491699,5,0,14.285715103149414,66.66667175292969,26.060312271118164,25769803776,6442450944,16752623616,4818534400
204,1761214875975,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,28.571430206298828,45,45,23.809524536132813,19.047618865966797,14.285715103149414,10,10.526315689086914,9.523809432983398,55,50,26.060312271118164,25769803776,6442450944,16754425856,4818534400
205,1761214876180,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,25,52.38095474243164,52.38095474243164,20,14.285715103149414,9.523809432983398,0,14.285715103149414,0,40,35,26.060312271118164,25769803776,6442450944,16756703232,4818534400
203,1761214876385,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,23.809524536132813,60.000003814697266,9.523809432983398,20,15.000000953674316,15.000000953674316,0,9.523809432983398,0,45,70,26.060312271118164,25769803776,6442450944,16755539968,4818534400
205,1761214876588,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,30.000001907348633,20,65,28.571430206298828,20,5,0,9.523809432983398,0,68.18181610107422,42.85714340209961,26.060312271118164,25769803776,6442450944,16760848384,4818534400
204,1761214876793,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,25,71.42857360839844,71.42857360839844,20,20,0,4.761904716491699,0,0,30.000001907348633,10,26.20262336730957,25769803776,6442450944,16758423552,4818534400
204,1761214876998,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,26.3157901763916,23.809524536132813,5,15.000000953674316,19.047618865966797,19.047618865966797,47.619049072265625,40,4.761904716491699,0,47.36842346191406,19.047618865966797,26.20262336730957,25769803776,6442450944,16761847808,4818534400
204,1761214877204,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,30.000001907348633,0,0,26.3157901763916,20,38.095237731933594,50,52.6315803527832,42.85714340209961,4.761904716491699,0,26.20262336730957,25769803776,6442450944,16765698048,4818534400
204,1761214877409,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,33.333335876464844,25,4.761904716491699,0,28.571430206298828,14.285715103149414,5,4.761904716491699,72.7272720336914,80,0,0,26.20262336730957,25769803776,6442450944,16750641152,4818534400
204,1761214877613,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,28.571430206298828,0,0,25,14.285715103149414,80,75,20,14.285715103149414,0,0,26.682849884033203,25769803776,6442450944,16755048448,4818534400
204,1761214877818,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,38.095237731933594,30.000001907348633,15.000000953674316,9.523809432983398,28.571430206298828,25,52.38095474243164,38.095237731933594,45,55,14.285715103149414,20,26.682849884033203,25769803776,6442450944,16716431360,4818534400
204,1761214878024,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,20,9.523809432983398,0,15.000000953674316,15.000000953674316,55,38.095237731933594,23.809524536132813,66.66667175292969,0,4.761904716491699,26.682849884033203,25769803776,6442450944,16716431360,4818534400
201,1761214878228,4,4,4,4,4,4,4,4,4,4,4,4,61.710018157958984,68.83321380615234,61.859375,67.65625,67.11304473876953,69.69613647460938,62.589508056640625,66.63750457763672,68.77279663085938,66.66092681884766,68.01234436035156,70.19769287109375,26.3157901763916,25,0,0,20,20,23.809524536132813,61.904762268066406,70,30.000001907348633,0,0,26.682849884033203,25769803776,6442450944,16716431360,4818534400
204,1761214878430,4,4,4,4,4,4,4,4,4,4,4,4,61.710018157958984,68.83321380615234,61.859375,67.65625,67.11304473876953,69.69613647460938,62.589508056640625,66.63750457763672,68.77279663085938,66.66092681884766,68.01234436035156,70.19769287109375,30.000001907348633,25,0,0,28.571430206298828,19.047618865966797,25,42.105262756347656,66.66667175292969,60.000003814697266,0,0,26.682849884033203,25769803776,6442450944,16716431360,4818534400
202,1761214878635,4,4,4,4,4,4,4,4,4,4,4,4,61.710018157958984,68.83321380615234,61.859375,67.65625,67.11304473876953,69.69613647460938,62.589508056640625,66.63750457763672,68.77279663085938,66.66092681884766,68.01234436035156,70.19769287109375,23.809524536132813,23.809524536132813,4.761904716491699,0,20,15.000000953674316,70,65,5,38.095237731933594,0,0,24.68790626525879,25769803776,6442450944,16746856448,4818534400
201,1761214878838,4,4,4,4,4,4,4,4,4,4,4,4,61.710018157958984,68.83321380615234,61.859375,67.65625,67.11304473876953,69.69613647460938,62.589508056640625,66.63750457763672,68.77279663085938,66.66092681884766,68.01234436035156,70.19769287109375,30.000001907348633,21.052631378173828,0,0,20,15.000000953674316,71.42857360839844,19.047618865966797,85,15.000000953674316,0,0,24.68790626525879,25769803776,6442450944,16742907904,4818534400
203,1761214879040,4,4,4,4,4,4,4,4,4,4,4,4,61.710018157958984,68.83321380615234,61.859375,67.65625,67.11304473876953,69.69613647460938,62.589508056640625,66.63750457763672,68.77279663085938,66.66092681884766,68.01234436035156,70.19769287109375,28.571430206298828,23.809524536132813,0,0,15.000000953674316,15.000000953674316,5,23.809524536132813,40,90.47618865966797,0,0,24.68790626525879,25769803776,6442450944,16741629952,4818534400
203,1761214879243,4,4,4,4,4,4,4,4,4,4,4,4,61.457027435302734,70.521728515625,61.859375,68.34375,65.84463500976563,68.03050994873047,62.14243698120117,67.7236099243164,69.95034790039063,67.85154724121094,67.0474853515625,68.83525085449219,36.842105865478516,33.333335876464844,0,0,30.000001907348633,28.571430206298828,23.809524536132813,80,4.761904716491699,10.526315689086914,0,0,24.68790626525879,25769803776,6442450944,16728719360,4818534400
204,1761214879447,4,4,4,4,4,4,4,4,4,4,4,4,61.457027435302734,70.521728515625,61.859375,68.34375,65.84463500976563,68.03050994873047,62.14243698120117,67.7236099243164,69.95034790039063,67.85154724121094,67.0474853515625,68.83525085449219,25,21.052631378173828,4.761904716491699,0,23.809524536132813,15.000000953674316,60.000003814697266,50,45,19.047618865966797,0,10,24.68790626525879,25769803776,6442450944,16717430784,4818534400
205,1761214879652,4,4,4,4,4,4,4,4,4,4,4,4,61.457027435302734,70.521728515625,61.859375,68.34375,65.84463500976563,68.03050994873047,62.14243698120117,67.7236099243164,69.95034790039063,67.85154724121094,67.0474853515625,68.83525085449219,25,23.809524536132813,0,0,20,20,75,10,35,60.000003814697266,0,0,25.57054328918457,25769803776,6442450944,16717103104,4818534400
204,1761214879857,4,4,4,4,4,4,4,4,4,4,4,4,61.457027435302734,70.521728515625,61.859375,68.34375,65.84463500976563,68.03050994873047,62.14243698120117,67.7236099243164,69.95034790039063,67.85154724121094,67.0474853515625,68.83525085449219,30.000001907348633,15.789472579956055,0,5,15.000000953674316,10,10,42.85714340209961,68.18181610107422,57.142860412597656,0,0,25.57054328918457,25769803776,6442450944,16720576512,4818534400
201,1761214880062,4,4,4,4,4,4,4,4,4,4,4,4,61.457027435302734,70.521728515625,61.859375,68.34375,65.84463500976563,68.03050994873047,62.14243698120117,67.7236099243164,69.95034790039063,67.85154724121094,67.0474853515625,68.83525085449219,33.333335876464844,28.571430206298828,0,0,23.809524536132813,20,27.272727966308594,80,57.894737243652344,42.85714340209961,0,9.090909004211426,25.57054328918457,25769803776,6442450944,16712695808,4818534400
203,1761214880264,4,4,4,4,4,4,4,4,4,4,4,4,61.4669075012207,68.48595428466797,61.859375,67.890625,66.39312744140625,69.09452056884766,62.30439758300781,68.24696350097656,71.41642761230469,66.68170928955078,66.37358093261719,67.5318832397461,25,25,0,0,15.000000953674316,14.285715103149414,78.94737243652344,15.000000953674316,30.000001907348633,45,0,0,25.57054328918457,25769803776,6442450944,16712695808,4818534400
204,1761214880467,4,4,4,4,4,4,4,4,4,4,4,4,61.4669075012207,68.48595428466797,61.859375,67.890625,66.39312744140625,69.09452056884766,62.30439758300781,68.24696350097656,71.41642761230469,66.68170928955078,66.37358093261719,67.5318832397461,31.57894515991211,28.571430206298828,40,19.047618865966797,25,15.000000953674316,35,38.095237731933594,14.285715103149414,5,0,42.105262756347656,25.57054328918457,25769803776,6442450944,16712695808,4818534400
201,1761214880672,4,4,4,4,4,4,4,4,4,4,4,4,61.4669075012207,68.48595428466797,61.859375,67.890625,66.39312744140625,69.09452056884766,62.30439758300781,68.24696350097656,71.41642761230469,66.68170928955078,66.37358093261719,67.5318832397461,28.571430206298828,21.052631378173828,35,70,19.047618865966797,14.285715103149414,0,0,0,0,38.095237731933594,38.095237731933594,23.465444564819336,25769803776,6442450944,16707862528,4818534400
203,1761214880874,4,4,4,4,4,4,4,4,4,4,4,4,61.4669075012207,68.48595428466797,61.859375,67.890625,66.39312744140625,69.09452056884766,62.30439758300781,68.24696350097656,71.41642761230469,66.68170928955078,66.37358093261719,67.5318832397461,23.809524536132813,23.809524536132813,28.571430206298828,55,20,15.789472579956055,0,0,0,0,75,15.789472579956055,23.465444564819336,25769803776,6442450944,16707289088,4818534400
201,1761214881077,4,4,4,4,4,4,4,4,4,4,4,4,61.4669075012207,68.48595428466797,61.859375,67.890625,66.39312744140625,69.09452056884766,62.30439758300781,68.24696350097656,71.41642761230469,66.68170928955078,66.37358093261719,67.5318832397461,26.3157901763916,25,50,5,10.526315689086914,14.285715103149414,0,0,0,0,33.333335876464844,19.047618865966797,23.465444564819336,25769803776,6442450944,16707780608,4818534400
204,1761214881279,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,61.859375,67.890625,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,30.000001907348633,30.000001907348633,4.761904716491699,38.095237731933594,28.571430206298828,20,0,0,0,0,0,95,23.465444564819336,25769803776,6442450944,16712269824,4818534400
204,1761214881484,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,61.859375,67.890625,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,30.000001907348633,30.000001907348633,55,50,30.000001907348633,28.571430206298828,4.761904716491699,0,0,4.761904716491699,40,35,23.465444564819336,25769803776,6442450944,16723820544,4818534400
204,1761214881689,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,61.859375,67.890625,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,25,25,5,20,23.809524536132813,10,0,0,0,0,76.19047546386719,4.761904716491699,24.833871841430664,25769803776,6442450944,16711958528,4818534400
204,1761214881894,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,61.859375,67.890625,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,20,20,85.71428680419922,47.619049072265625,20,15.000000953674316,0,0,0,0,19.047618865966797,42.85714340209961,24.833871841430664,25769803776,6442450944,16717676544,4818534400
204,1761214882099,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,61.859375,67.890625,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,33.333335876464844,33.333335876464844,65,50,23.809524536132813,20,0,0,4.761904716491699,4.761904716491699,26.3157901763916,50,24.833871841430664,25769803776,6442450944,16725278720,4818534400
204,1761214882304,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,20,20,47.619049072265625,15.789472579956055,14.285715103149414,5,10,5,14.285715103149414,52.38095474243164,66.66667175292969,24.833871841430664,25769803776,6442450944,16713400320,4818534400
205,1761214882508,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,25,30.000001907348633,61.904762268066406,38.095237731933594,19.047618865966797,0,0,4.761904716491699,0,65,35,24.833871841430664,25769803776,6442450944,16712859648,4818534400
204,1761214882713,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.000000953674316,71.42857360839844,15.000000953674316,14.285715103149414,9.523809432983398,0,0,0,0,4.761904716491699,20,22.34322738647461,25769803776,6442450944,16714383360,4818534400
202,1761214882918,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,40,31.81818199157715,0,4.761904716491699,26.3157901763916,15.789472579956055,0,0,0,0,85,27.272727966308594,22.34322738647461,25769803776,6442450944,16715218944,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214883121,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,31.57894515991211,26.3157901763916,55,42.105262756347656,23.809524536132813,19.047618865966797,15.000000953674316,15.000000953674316,15.000000953674316,15.000000953674316,19.047618865966797,47.36842346191406,22.34322738647461,25769803776,6442450944,16716955648,4818534400
.203,1761214883326,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,33.333335876464844,33.333335876464844,45,55,30.000001907348633,20,9.523809432983398,0,28.571430206298828,10,35,42.85714340209961,22.34322738647461,25769803776,6442450944,16736600064,4818534400
203,1761214883530,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,23.809524536132813,27.272727966308594,50,14.285715103149414,10,0,0,15.000000953674316,23.809524536132813,42.85714340209961,55,22.34322738647461,25769803776,6442450944,16736600064,4818534400
204,1761214883734,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,15.789472579956055,36.842105865478516,55,15.789472579956055,14.285715103149414,15.000000953674316,13.636363983154297,4.761904716491699,0,50,52.38095474243164,24.93988609313965,25769803776,6442450944,16726114304,4818534400
204,1761214883938,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.859375,67.890625,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,20,38.095237731933594,47.619049072265625,14.285715103149414,9.523809432983398,0,5,0,0,55,55,24.93988609313965,25769803776,6442450944,16730488832,4818534400
205,1761214884143,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,15.000000953674316,85,25,14.285715103149414,5.263157844543457,0,5,0,0,52.38095474243164,40,24.93988609313965,25769803776,6442450944,16732995584,4818534400
204,1761214884348,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,31.81818199157715,55,66.66667175292969,30.000001907348633,23.809524536132813,15.000000953674316,10,0,4.761904716491699,65,52.38095474243164,24.93988609313965,25769803776,6442450944,16735748096,4818534400
204,1761214884553,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,21.052631378173828,14.285715103149414,10.526315689086914,15.000000953674316,23.809524536132813,36.3636360168457,28.571430206298828,50,45,4.761904716491699,19.047618865966797,24.93988609313965,25769803776,6442450944,16725245952,4818534400
204,1761214884758,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,19.047618865966797,0,13.636363983154297,14.285715103149414,10.526315689086914,47.36842346191406,50,47.619049072265625,38.095237731933594,10,0,25.185501098632813,25769803776,6442450944,16733061120,4818534400
204,1761214884963,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,10.526315689086914,15.000000953674316,0,5,10,9.090909004211426,61.904762268066406,57.142860412597656,30.000001907348633,47.619049072265625,4.761904716491699,0,25.185501098632813,25769803776,6442450944,16733372416,4818534400
204,1761214885168,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,23.809524536132813,0,0,15.000000953674316,5.263157844543457,57.142860412597656,50,47.619049072265625,42.105262756347656,4.761904716491699,0,25.185501098632813,25769803776,6442450944,16719233024,4818534400
204,1761214885373,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.789472579956055,4.761904716491699,0,14.285715103149414,10,35,47.619049072265625,55,45,10.526315689086914,5,25.185501098632813,25769803776,6442450944,16719233024,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
