========================================
Starting test runs for project: sktime_8324
Iterations: 40
Test command: python -m pytest sktime/classification/tests/test_all_classifiers.py -k ShapeDTW -v -vv --durations=0 --matrixdesign=False --only_changed_modules=False -n 0
Log file: /home/xutong/versions/sktime_8324/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Collecting scipy
  Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting scikit-learn
  Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting numpy<2.5,>=1.23.5 (from scipy)
  Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting joblib>=1.2.0 (from scikit-learn)
  Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
Collecting threadpoolctl>=3.1.0 (from scikit-learn)
  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 41.9 MB/s  0:00:00
Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 42.5 MB/s  0:00:00
Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 42.1 MB/s  0:00:00
Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Installing collected packages: threadpoolctl, numpy, joblib, scipy, scikit-learn
  Attempting uninstall: threadpoolctl
    Found existing installation: threadpoolctl 3.6.0
    Uninstalling threadpoolctl-3.6.0:
      Successfully uninstalled threadpoolctl-3.6.0
  Attempting uninstall: numpy
    Found existing installation: numpy 1.26.4
    Uninstalling numpy-1.26.4:
      Successfully uninstalled numpy-1.26.4
  Attempting uninstall: joblib
    Found existing installation: joblib 1.5.2
    Uninstalling joblib-1.5.2:
      Successfully uninstalled joblib-1.5.2
  Attempting uninstall: scipy
    Found existing installation: scipy 1.15.3
    Uninstalling scipy-1.15.3:
      Successfully uninstalled scipy-1.15.3
  Attempting uninstall: scikit-learn
    Found existing installation: scikit-learn 1.6.1
    Uninstalling scikit-learn-1.6.1:
      Successfully uninstalled scikit-learn-1.6.1

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
gluonts 0.16.2 requires numpy<2.2,>=1.16, but you have numpy 2.2.6 which is incompatible.
skpro 2.9.4 requires scikit-learn<1.7.0,>=0.24.0, but you have scikit-learn 1.7.2 which is incompatible.
sktime 0.37.0 requires scikit-learn<1.7.0,>=0.24, but you have scikit-learn 1.7.2 which is incompatible.
tensorflow 2.19.1 requires numpy<2.2.0,>=1.26.0, but you have numpy 2.2.6 which is incompatible.
tslearn 0.6.4 requires scikit-learn<1.7,>=1.3.2, but you have scikit-learn 1.7.2 which is incompatible.
u8darts 0.31.0 requires numpy<2.0.0,>=1.19.0, but you have numpy 2.2.6 which is incompatible.
Successfully installed joblib-1.5.2 numpy-2.2.6 scikit-learn-1.7.2 scipy-1.15.3 threadpoolctl-3.6.0
Obtaining file:///home/xutong/versions/sktime_8324/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: pyarrow>=6.0.1 in ./.venv/lib/python3.10/site-packages (from triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (22.0.0)
Requirement already satisfied: fsspec>=2022.5.0 in ./.venv/lib/python3.10/site-packages (from triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (2025.10.0)
Requirement already satisfied: fs in ./.venv/lib/python3.10/site-packages (from triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (2.4.16)
Requirement already satisfied: pywavelets in ./.venv/lib/python3.10/site-packages (from tsfresh>=0.17->sktime==0.37.0) (1.8.0)
Requirement already satisfied: nvidia-nccl-cu12 in ./.venv/lib/python3.10/site-packages (from xgboost>=1.6.0->u8darts<0.32.0,>=0.29.0->sktime==0.37.0) (2.28.7)
Requirement already satisfied: appdirs~=1.4.3 in ./.venv/lib/python3.10/site-packages (from fs->triad>=0.9.7->fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (1.4.4)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx->sktime==0.37.0) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx->sktime==0.37.0) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx->sktime==0.37.0) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx->sktime==0.37.0) (1.3.0)
Requirement already satisfied: sniffio>=1.1 in ./.venv/lib/python3.10/site-packages (from anyio->httpx->sktime==0.37.0) (1.3.1)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.10/site-packages (from importlib-metadata->dash!=2.9.0->sktime==0.37.0) (3.23.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (25.4.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.10/site-packages (from jsonschema->ray>=2.40.0->sktime==0.37.0) (0.28.0)
Requirement already satisfied: decorator in ./.venv/lib/python3.10/site-packages (from mne->sktime==0.37.0) (5.2.1)
Requirement already satisfied: lazy-loader>=0.3 in ./.venv/lib/python3.10/site-packages (from mne->sktime==0.37.0) (0.4)
Requirement already satisfied: pooch>=1.5 in ./.venv/lib/python3.10/site-packages (from mne->sktime==0.37.0) (1.8.2)
Requirement already satisfied: platformdirs>=2.5.0 in ./.venv/lib/python3.10/site-packages (from pooch>=1.5->mne->sktime==0.37.0) (4.5.0)
Requirement already satisfied: cfgv>=2.0.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (3.4.0)
Requirement already satisfied: identify>=1.0.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (2.6.15)
Requirement already satisfied: nodeenv>=0.11.1 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (1.9.1)
Requirement already satisfied: virtualenv>=20.10.0 in ./.venv/lib/python3.10/site-packages (from pre-commit->sktime==0.37.0) (20.35.4)
Requirement already satisfied: distlib<1,>=0.3.7 in ./.venv/lib/python3.10/site-packages (from virtualenv>=20.10.0->pre-commit->sktime==0.37.0) (0.4.0)
Requirement already satisfied: iniconfig>=1 in ./.venv/lib/python3.10/site-packages (from pytest->sktime==0.37.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.10/site-packages (from pytest->sktime==0.37.0) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./.venv/lib/python3.10/site-packages (from pytest->sktime==0.37.0) (2.19.2)
Requirement already satisfied: execnet>=2.1 in ./.venv/lib/python3.10/site-packages (from pytest-xdist->sktime==0.37.0) (2.1.1)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv/lib/python3.10/site-packages (from rich->keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (4.0.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich->keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (0.1.2)
Downloading scikit_learn-1.6.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 29.7 MB/s  0:00:00
Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 41.3 MB/s  0:00:00
Building wheels for collected packages: sktime
  Building editable for sktime (pyproject.toml): started
  Building editable for sktime (pyproject.toml): finished with status 'done'
  Created wheel for sktime: filename=sktime-0.37.0-0.editable-py3-none-any.whl size=12922 sha256=de8fd1ec407ce16bd4001c7ece8e456844bc5d6e7a2bfc75942d1520da3c9c5d
  Stored in directory: /tmp/pip-ephem-wheel-cache-18f9yvjz/wheels/60/0b/88/41b2e977be3d27027934f9d5d6bcc54c591fde866e0ba95ec4
Successfully built sktime
Installing collected packages: numpy, scikit-learn, sktime
  Attempting uninstall: numpy
    Found existing installation: numpy 2.2.6
    Uninstalling numpy-2.2.6:
      Successfully uninstalled numpy-2.2.6
  Attempting uninstall: scikit-learn
    Found existing installation: scikit-learn 1.7.2
    Uninstalling scikit-learn-1.7.2:
      Successfully uninstalled scikit-learn-1.7.2
  Attempting uninstall: sktime
    Found existing installation: sktime 0.37.0
    Uninstalling sktime-0.37.0:
      Successfully uninstalled sktime-0.37.0

Successfully installed numpy-1.26.4 scikit-learn-1.6.1 sktime-0.37.0

=========================================
Test run 1/40 for before
Time: do 30 okt 2025 20:55:40 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /home/xutong/versions/sktime_8324/before/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=4069099918
Fugue tests will be initialized with options:
rootdir: /home/xutong/versions/sktime_8324/before
configfile: setup.cfg
plugins: dash-3.2.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, fugue-0.9.1, anyio-4.11.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... 2025-10-30 20:55:43.080297: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 20:55:43.101227: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 20:55:43.110229: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761854143.121665  609514 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761854143.125562  609514 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1761854143.191186  609514 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761854143.191198  609514 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761854143.191200  609514 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761854143.191201  609514 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-10-30 20:55:43.204889: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
fatal: bad revision 'remotes/origin/main'
collected 521 items / 509 deselected / 12 selected

sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0] PASSED [  8%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1] PASSED [ 16%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1] PASSED [ 25%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses] PASSED [ 33%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW] PASSED [ 41%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict] PASSED [ 50%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0] PASSED [ 58%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses] PASSED [ 66%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict] PASSED [ 75%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW] PASSED [ 83%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0] PASSED [ 91%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1] PASSED [100%]

=============================== warnings summary ===============================
.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: 4 warnings
sktime/classification/tests/test_all_classifiers.py: 907 warnings
  /home/xutong/versions/sktime_8324/before/.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: FutureWarning: tag 'handles-missing-data' will be removed in version 1.0.0 and replaced by 'capability:missing_values', please use 'capability:missing_values' instead
    self._deprecate_tag_warn(collected_tags)

.venv/lib/python3.10/site-packages/sklearn/base.py:411: 240 warnings
  /home/xutong/versions/sktime_8324/before/.venv/lib/python3.10/site-packages/sklearn/base.py:411: DeprecationWarning: The `_get_tags` method is deprecated in 1.6 and will be removed in 1.7. Please implement the `__sklearn_tags__` method.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
74.87s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
34.83s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
23.77s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.76s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.58s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.46s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.25s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.02s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.01s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
======== 12 passed, 509 deselected, 1151 warnings in 141.19s (0:02:21) =========
Energy consumption in joules: 2446.462890625 for 144.87413 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 2/40 for before
Time: do 30 okt 2025 20:58:10 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /home/xutong/versions/sktime_8324/before/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=4141667561
Fugue tests will be initialized with options:
rootdir: /home/xutong/versions/sktime_8324/before
configfile: setup.cfg
plugins: dash-3.2.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, fugue-0.9.1, anyio-4.11.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... 2025-10-30 20:58:12.948106: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 20:58:12.951643: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-30 20:58:12.959538: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761854292.971231  609594 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761854292.974920  609594 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1761854292.985728  609594 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761854292.985739  609594 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761854292.985741  609594 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1761854292.985742  609594 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-10-30 20:58:12.988979: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
fatal: bad revision 'remotes/origin/main'
collected 521 items / 509 deselected / 12 selected

sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict] PASSED [  8%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses] PASSED [ 16%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1] PASSED [ 25%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0] PASSED [ 33%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_basic_motions[ShapeDTW] PASSED [ 41%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0] PASSED [ 50%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1] PASSED [ 58%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict] PASSED [ 66%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW] PASSED [ 75%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0] PASSED [ 83%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1] PASSED [ 91%]
sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses] PASSED [100%]

=============================== warnings summary ===============================
.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: 4 warnings
sktime/classification/tests/test_all_classifiers.py: 907 warnings
  /home/xutong/versions/sktime_8324/before/.venv/lib/python3.10/site-packages/skbase/base/_base.py:1342: FutureWarning: tag 'handles-missing-data' will be removed in version 1.0.0 and replaced by 'capability:missing_values', please use 'capability:missing_values' instead
    self._deprecate_tag_warn(collected_tags)

.venv/lib/python3.10/site-packages/sklearn/base.py:411: 240 warnings
  /home/xutong/versions/sktime_8324/before/.venv/lib/python3.10/site-packages/sklearn/base.py:411: DeprecationWarning: The `_get_tags` method is deprecated in 1.6 and will be removed in 1.7. Please implement the `__sklearn_tags__` method.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
74.46s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
34.28s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
23.76s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
1.24s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.45s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.31s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.25s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.01s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.01s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s call     sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multivariate_input_exception[ShapeDTW-1]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-0]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredictThreeClasses]
0.00s setup    sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-1]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredict]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-1-ClassifierFitPredictThreeClasses]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_on_unit_test_data[ShapeDTW]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_multioutput[ShapeDTW-0]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_classifier_output[ShapeDTW-0-ClassifierFitPredict]
0.00s teardown sktime/classification/tests/test_all_classifiers.py::TestAllClassifiers::test_handles_single_class[ShapeDTW-1]
