========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
Requirement already satisfied: semantic-version<2.7 in ./.venv/lib/python3.7/site-packages (from rotki-releases->-r requirements_docs.txt (line 7)) (2.6.0)
Requirement already satisfied: lazy-object-proxy>=1.4.0 in ./.venv/lib/python3.7/site-packages (from astroid<=2.5,>=2.4.0->pylint==2.6.0->-r requirements_lint.txt (line 3)) (1.9.0)
Requirement already satisfied: wrapt<1.13,>=1.11 in ./.venv/lib/python3.7/site-packages (from astroid<=2.5,>=2.4.0->pylint==2.6.0->-r requirements_lint.txt (line 3)) (1.12.1)
Requirement already satisfied: pycparser in ./.venv/lib/python3.7/site-packages (from cffi>=1.3.0->coincurve==13.0.0->-r requirements.txt (line 8)) (2.21)
Requirement already satisfied: toolz>=0.8.0 in ./.venv/lib/python3.7/site-packages (from cytoolz<1.0.0,>=0.10.1->eth-utils==1.8.4->-r requirements.txt (line 23)) (0.12.1)
Requirement already satisfied: parsimonious<0.9.0,>=0.8.0 in ./.venv/lib/python3.7/site-packages (from eth-abi<3.0.0,>=2.0.0b6->web3==5.11.1->-r requirements.txt (line 3)) (0.8.1)
Requirement already satisfied: bitarray<3,>=1.2.1 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (2.9.3)
Requirement already satisfied: eth-keyfile<0.6.0,>=0.5.0 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.5.1)
Requirement already satisfied: eth-keys<0.4.0,>=0.3.4 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.3.4)
Requirement already satisfied: eth-rlp<2,>=0.1.2 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.2.1)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.7/site-packages (from freezegun>0.3->pytest-freezegun==0.4.2->-r requirements_dev.txt (line 8)) (2.9.0.post0)
Requirement already satisfied: rx<2,>=1.6 in ./.venv/lib/python3.7/site-packages (from graphql-core<3,>=2.3.2->gql==2.0.0->-r requirements.txt (line 12)) (1.6.3)
Requirement already satisfied: zipp>=0.5 in ./.venv/lib/python3.7/site-packages (from importlib-metadata->flake8==3.8.4->-r requirements_lint.txt (line 4)) (3.15.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.7/site-packages (from Jinja2>=2.10.1->flask==1.1.1->-r requirements.txt (line 17)) (2.1.5)
Requirement already satisfied: pyrsistent>=0.14.0 in ./.venv/lib/python3.7/site-packages (from jsonschema<4.0.0,>=3.0.0->web3==5.11.1->-r requirements.txt (line 3)) (0.19.3)
Requirement already satisfied: varint in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient==0.6.0.post1->-r requirements_dev.txt (line 15)) (1.0.2)
Requirement already satisfied: base58 in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient==0.6.0.post1->-r requirements_dev.txt (line 15)) (2.1.1)
Requirement already satisfied: netaddr in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient==0.6.0.post1->-r requirements_dev.txt (line 15)) (1.3.0)
Requirement already satisfied: wheel<1.0,>=0.23.0 in ./.venv/lib/python3.7/site-packages (from astunparse->sphinxcontrib-httpexample==0.10.3->-r requirements_docs.txt (line 5)) (0.42.0)

[notice] A new release of pip is available: 24.0 -> 25.3
[notice] To update, run: pip install --upgrade pip

=========================================
Test run 1/1 for before
Time: do 27 nov 2025 21:12:11 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.7.17, pytest-5.2.4, py-1.11.0, pluggy-0.13.1 -- /home/xutong/SpeedUpSlowTest/versions/rotki_2007/before/.venv/bin/python3.7
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/before
plugins: web3-5.11.1, freezegun-0.4.2, cov-2.7.1
collecting ... collected 1 item

rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination FAILED

=================================== FAILURES ===================================
___________________ test_gemini_query_all_trades_pagination ____________________

sandbox_gemini = <rotkehlchen.exchanges.gemini.Gemini object at 0x7821c51f2810>

    def test_gemini_query_all_trades_pagination(sandbox_gemini):
        """Test that querying the trades endpoint works correctly including
        combining results from multiple requests
    
        Uses the Gemini sandbox at which we've made quite a few test trades
        """
        trades = sandbox_gemini.query_trade_history(start_ts=0, end_ts=ts_now())
        identifiers = set()
        for trade in trades:
>           assert trade.link not in identifiers, 'trade included multiple times in the results'
E           AssertionError: trade included multiple times in the results
E           assert '561924385' not in {'560627330', '561903617', '561903643', '561903655', '561903748', '561903760', ...}
E            +  where '561924385' = Trade(timestamp=1585179631, location=<Location.GEMINI: 12>, pair='BTC_USD', trade_type=<TradeType.SELL: 2>, amount=FVa... fee=FVal(40.00), fee_currency=<Asset identifier:USD name:United States Dollar symbol:USD>, link='561924385', notes='').link

rotkehlchen/tests/exchanges/test_gemini.py:155: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 6c23e97f4b7415fdbae4ddf60ef200ab74507db2e80144985da6a72f10351cfa in gemini and pair BTC_USD at timestamp 1585179634" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id bd49f0e6ba29a123a35b21927a1460a1c3f2bb7bf7f45fe29923f81ce8c51efa in gemini and pair BTC_USD at timestamp 1585179637" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id fa9d2c140ab01b234da4ce516a8011afdd2144130fa49834e031c0fea011d82c in gemini and pair BTC_USD at timestamp 1585179640" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 68c4962a211ec318407abcc29385f7a98315ba0e056654bdbb7029ed5400a89c in gemini and pair BTC_USD at timestamp 1585179643" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 1de38e80b70822186a53bd61ec84385e6e321b83837f3bd46b2eb3e8608222c0 in gemini and pair BTC_USD at timestamp 1585179645" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 0639977f8d0f05204919b3610913d97be761cdcf365f6025cd87ee81d2e37819 in gemini and pair BTC_USD at timestamp 1585179647" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c0566f7d123ab345025537d8c549cb34bb4cd93e25ea790a1be6eecf29a938df in gemini and pair BTC_USD at timestamp 1585179649" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 560b2adcc3e3eaa4d672401219a4e582a1a6440d571cbcf338a2d156db58f71d in gemini and pair BTC_USD at timestamp 1585179652" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id ecbcc8d0fe90bfb7b342995e43ed1ab943be4b8827118b65fba44c5f9ede6cdb in gemini and pair BTC_USD at timestamp 1585179655" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id e08cd5beed852f25f5c77054ddbc6cc65468fc8c89365041adf1b22b1bf59c1f in gemini and pair BTC_USD at timestamp 1585179657" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id e669badc8d3a4d4847ee7b724c09547166cb5c8c0a6bf5b0dc3d7202b723f34e in gemini and pair BTC_USD at timestamp 1585179660" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 4bbdddd2ad8ac78ffc0c634db4af0895c1723568991139f3c185575f4b00b306 in gemini and pair BTC_USD at timestamp 1585179662" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 9893eaaf9812ad8642fe21455ab096a4a9c8e2431a110b5ec5652d2850b5a733 in gemini and pair BTC_USD at timestamp 1585179664" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id b9d8bc88e47ccf116db10eb494df5d91d3da131b2763380a1e3e32a841a144bc in gemini and pair BTC_USD at timestamp 1585179666" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id d982fdd0f4d3250bbeae6cec3177775fa922ddb014cc5cea74ef962141e729da in gemini and pair BTC_USD at timestamp 1585179669" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id f9c5368eaa8f24fac0313c3dacd72c1236a1e16d389262aa49b097026dd29dcc in gemini and pair BTC_USD at timestamp 1585179671" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 8fc6a21e8a513ee94d7a9a8cbd35bdc1523ad0bb1e60d8e316d6fa5331a052eb in gemini and pair BTC_USD at timestamp 1585179673" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id a569d2886c573cc9204f1212757ab880829bc13b63750dba401962bbe9177481 in gemini and pair BTC_USD at timestamp 1585179677" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id b33e0a593057706ac32b2ec4ed2b11833d50c0e312496620bfd02cd8be950c6d in gemini and pair BTC_USD at timestamp 1585179680" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 2ef52f1e09b5679abea6b27fffc136c9ce48a8b79c04fb91c968bbd8bb69237f in gemini and pair BTC_USD at timestamp 1585179685" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 89bbeef2557de5b86b56fc12205fbb953165b9405e0fa41d58df20a1051fe1de in gemini and pair BTC_USD at timestamp 1585179688" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id fbbc0f376798b122f158f6b16804b77bde125130e9e78155af84d5b419cb0069 in gemini and pair BTC_USD at timestamp 1585179690" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 55c327b9755570c5a9178c6aaff579021ac62417694eecd07536346664cfd556 in gemini and pair BTC_USD at timestamp 1585179692" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id b463998619b8e4afe25316841b08ce4ca6fa49bee331b596c532bc83e3adf422 in gemini and pair BTC_USD at timestamp 1585179695" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 39bd141edc13433a7b226fc589b47546d61f66e535be804af8b13cc15e6a3663 in gemini and pair BTC_USD at timestamp 1585179697" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 03ee12400dc3637aa3ad9fd4a3fd170b43fe43b7a03e3722d18631eb0ab72451 in gemini and pair BTC_USD at timestamp 1585179700" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 5408fb62270a9bf721a1b079bbdfb9232129ad23f71a4c07ccc41e2824e90c06 in gemini and pair BTC_USD at timestamp 1585179703" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id b514434a7212962d3e2bb101a53f463dc6653f3618cc23cbdcdda3cabee9f7fa in gemini and pair BTC_USD at timestamp 1585179705" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id d40321a43bb3d2363c4188fe6892da128d8b230af870b44506ea33e0300cba22 in gemini and pair BTC_USD at timestamp 1585179707" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 6c515047aa0add4e9e848d052d1c163700de7565cc554cbf2ff96c6e2d213f35 in gemini and pair BTC_USD at timestamp 1585179709" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c99ae4544806dd5ad7b9c8c7dfd1de9420445859ef23ec66df68c41d946b46cb in gemini and pair BTC_USD at timestamp 1585179714" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 3892db4fe14ff046afa1c108dce6e27b6533199d99e7cb32786d31f626cda498 in gemini and pair BTC_USD at timestamp 1585179717" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 4e99b2eec792a7aa3de40b6b569dd0667f14ce6ba80030d6748af06c84f01b59 in gemini and pair BTC_USD at timestamp 1585179719" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 761ba860e9cc8f7393429d26a9b9e38ee5776e4c672cb8fd4a6a4301fae9a6d4 in gemini and pair BTC_USD at timestamp 1585179721" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id cd5f2c4d8db16b8ea7ddd3802b3a38490cd6936a73e19b3ab5d9690155aaace3 in gemini and pair BTC_USD at timestamp 1585179724" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 0d9749bf984b5e5125395c78cf27ee1eb972be4b70d19676e991da0269c9ab64 in gemini and pair BTC_USD at timestamp 1585179731" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c39827456adb9957168e455a6058c0b7d472f16b839313330fad4ca7ad8607e2 in gemini and pair BTC_USD at timestamp 1585179733" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 81b5e44e49cf7f959ef6e1169644ec4400b9b5e3685e5361de81b9ad3846214f in gemini and pair BTC_USD at timestamp 1585179737" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 129d784e4151cad7f65e69ddff5273d7ffd168171cd5fc33433c8a0c4ff9a061 in gemini and pair BTC_USD at timestamp 1585179740" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 99e24a76d0e7a477e29cf3d6d42082758aed2ef3eaa0de7874b8d68a55d393ea in gemini and pair BTC_USD at timestamp 1585179742" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 4d3ca99480ac87f1dcbe92079d140a1b93d0980f7f619e944780abd3babb6256 in gemini and pair BTC_USD at timestamp 1585179745" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 6648fce8569615bbadf504c2592c7afbcb796729f9e98e709698d9b7a5cdcca9 in gemini and pair BTC_USD at timestamp 1585179748" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id bd02afcab066c03fc6332f206ef1b8eb5fb5a1870e31e8c6d8a611292d852556 in gemini and pair BTC_USD at timestamp 1585179751" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 603e54425a58e9022c9fb4e97c0cd3a3a8dde1ca25a4e4ee92e079dde60cfb6b in gemini and pair BTC_USD at timestamp 1585179754" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 2bc7f3b01d2ec71642519324676716d9ec52e59763988486d29de8e3f45c46a6 in gemini and pair BTC_USD at timestamp 1585179758" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 7990d722a7401f441e1928eee17a50c12f1766c9ef4b0ae88c40ada11960c6a4 in gemini and pair BTC_USD at timestamp 1585179760" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 58047fa4721a7373a5d84d2437770bea916800b50ecde6e7232f8c0a429fbabb in gemini and pair BTC_USD at timestamp 1585179763" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 59cf84d316326c083349966c1ac8ffbfa9f9644d55f65cc435bd116c33c26f9f in gemini and pair BTC_USD at timestamp 1585179765" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 2b26a9fa1b06bdf231fe79703ad9883a9affc97a0105603e34156d29bbe435c3 in gemini and pair BTC_USD at timestamp 1585179768" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id f218c41737512712cfae233a310801265bb921409cd1325900c6fea8c148ec4d in gemini and pair BTC_USD at timestamp 1585179771" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 81537d26fc530f118573e1daeedc35145215f8df50986657d4c6664bf3bbdba4 in gemini and pair BTC_USD at timestamp 1585179774" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id fdad8c700f25cdfceab6d5728cca8c77ee5c15029de7e5a902b6c7c8d3482adf in gemini and pair BTC_USD at timestamp 1585179776" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 77922c845ba061319127a9c522870b507c88536ab4e7efd9779446844f05c816 in gemini and pair BTC_USD at timestamp 1585179779" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id e98210f23d58081d7e9a004747f417be8759d31463f8ea2d72db9c7612224904 in gemini and pair BTC_USD at timestamp 1585179782" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c528e5e20a7dd6fd1f2979b965c53ac3aff0c1e4a71eaab6d1d0d6ea0777ed27 in gemini and pair BTC_USD at timestamp 1585179785" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 96069b0f8700dcf5cc664cc20aea2e70a425ecf4c9d5360dbb92d22b479bd451 in gemini and pair BTC_USD at timestamp 1585179789" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 5b4a752a58eb0ff56b04b382fcd54b399a9f6df7a34094ecfa4a123db8a9857d in gemini and pair BTC_USD at timestamp 1585179791" to the DB. It already exists.
