========================================
Starting test runs for project: SDV_2158
Iterations: 1
Test command: python -m pytest tests/integration/multi_table/test_hma.py tests/unit/metadata/test_single_table.py tests/unit/multi_table/test_base.py tests/unit/multi_table/test_hma.py --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Ignoring incompatible files ['metadata.json', 'metadata_v2.json'] in folder '/tmp/pytest-of-root/pytest-1/test_use_own_data_using_hma0/datasets'.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'hotel_id'. This key will be removed.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'guest_email'. This key will be removed.

tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[add_column_relationship-kwargs2]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:899: UserWarning:
  
  The metadata contains a column relationship of type 'address' which requires the address add-on. This relationship will be ignored. For higher quality data in this relationship, please inquire about the SDV Enterprise tier.

tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[set_sequence_key-kwargs4]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/multi_table.py:622: UserWarning:
  
  Sequential modeling is not yet supported on SDV Multi Table models.

tests/integration/multi_table/test_hma.py::test_hma_synthesizer_with_fixed_combinations
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'city'. This key will be removed.

tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[[0-9]{3,4}]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0HQ-[a-z]]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0+]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d{1,5}]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\w]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'parent_id'. This key will be removed.

tests/integration/multi_table/test_hma.py::test__estimate_num_columns_to_be_modeled_various_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/multi_table.py:798: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
   Table Name Column Name   sdtype datetime_format
      parent    datetime datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/integration/multi_table/test_hma.py::test__estimate_num_columns_to_be_modeled_various_sdtypes
tests/integration/multi_table/test_hma.py::test__estimate_num_columns_to_be_modeled_various_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
     datetime datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
        date1 datetime            None
        date2 datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
     date_col datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__model_tables
tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__sample
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/venv/lib/python3.10/site-packages/_pytest/raises.py:624: PytestWarning:
  
  matching against an empty string will *always* pass. If you want to check for an empty message you need to pass '^$'. If you don't want to match you should pass `None` or leave out the parameter.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__augment_table
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/single_table/base.py:97: UserWarning:
  
  We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/venv/lib/python3.10/site-packages/rdt/transformers/base.py:479: UserWarning:
  
  The 'missing_value_generation' parameter is set to 'random' but the data already contains missing values. Missing value generation will be skipped.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
16.28s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_child[1000]
13.34s call     tests/integration/multi_table/test_hma.py::test_disjointed_tables
10.50s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_synthesize_multiple_tables_using_hma
5.31s call     tests/integration/multi_table/test_hma.py::test_hma_relationship_validity
4.02s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
4.02s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_numerical_distributions
3.63s call     tests/integration/multi_table/test_hma.py::test_small_sample
3.35s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions_error_msg
3.31s call     tests/integration/multi_table/test_hma.py::test_fit_and_sample_numerical_col_names
2.24s call     tests/integration/multi_table/test_hma.py::test__estimate_num_columns_to_be_modeled_various_sdtypes
1.52s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_reset_sampling
1.45s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma
1.39s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_warning_detect
1.17s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__get_likelihoods
1.15s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_progress_bar_print
1.08s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_no_warning
0.93s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint
0.89s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_warning_message_too_many_cols
0.87s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint_loaded_from_file
0.85s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_with_inequality_constraint
0.74s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint_2_tables
0.73s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_two_lineages_one_grandchild
0.68s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_fit_processed_multiple_calls
0.56s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_three_linear_nodes
0.55s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
0.50s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled
0.47s call     tests/integration/multi_table/test_hma.py::test_hma_not_fit_raises_sampling_error
0.45s call     tests/integration/multi_table/test_hma.py::test_hma_synthesizer_with_fixed_combinations
0.41s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_set_table_parameters
0.32s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_grandparent
0.31s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions
0.31s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_child[10]
0.29s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_one_parent_two_children
0.27s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_two_parents_one_child
0.19s call     tests/integration/multi_table/test_hma.py::test_detect_from_dataframe_numerical_col
0.16s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_primary_key_and_foreign_key_only
0.14s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_multiple_foreign_keys
0.11s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_sampling_with_unknown_sdtype_numerical_column
0.04s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_info
0.04s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_info_with_enterprise
0.04s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_get_info
0.04s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__augment_table
0.03s call     tests/integration/multi_table/test_hma.py::test_table_name_logging
0.02s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__get_extension
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__print_estimate_warning
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__recreate_child_synthesizer_with_default_parameters
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_save_and_load
0.01s call     tests/integration/multi_table/test_hma.py::test_save_and_load_with_downgraded_version
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_constraints_not_met
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_detect_from_dataframe_numerical_columns
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_table_synthesizers_errors
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_learned_distributions_raises_non_parametric_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test___init__
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_datetime_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_data_does_not_match
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d{1,5}]
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_null_foreign_keys
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_sdtypes
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_unfitted_error
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[[0-9]{3,4}]
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__augment_tables
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0HQ-[a-z]]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_table_parameters_has_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_single_table_preprocess_raises_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_missing_foreign_keys
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_key_error
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0+]
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\w]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_missing_column
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_missing_table
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_detect_from_csv
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_constraints
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_data_is_not_dataframe
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_single_table_preprocess_raises_error_0_int_regex
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_int_columns
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample_raises_sampling_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_update_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_unsupported_synthesizer_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__init__column_relationship_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_foreign_key_none
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions_raises_an_error
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test___init__
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[add_column_relationship-kwargs2]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test___init___synthesizer_kwargs_deprecated
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample_validate_input
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test__determine_sdtype_for_numbers
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_set_table_parameters_errors_gaussian_kde
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__get_distributions
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__assign_table_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_update_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__sample
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraints_unique
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraints
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_learned_distributions_raises_an_unfitted_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__model_tables
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_table_parameters_empty
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_bad_table_name
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraint_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters_invalid_enforce_rounding
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_metadata
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters_invalid_enforce_min_max_values
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[update_column-kwargs0]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_address_columns
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__extract_parameters
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[set_primary_key-kwargs1]
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[add_column-kwargs5]
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_raises_version_error

(778 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_no_warning
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_warning_detect
FAILED tests/integration/multi_table/test_hma.py::test_hma_0_1_child[10] - as...
============ 3 failed, 296 passed, 121 warnings in 90.31s (0:01:30) ============
Energy consumption in joules: 1580.603500366211 for 93.656 sec of execution.


========================================
Completed after version at: di  4 nov 2025 15:29:00 CET
========================================

========================================
All tests completed at: di  4 nov 2025 15:29:00 CET
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results.log
========================================
