========================================
Starting test runs for project: SDV_2158
Iterations: 40
Test command: python -m pytest tests/integration/multi_table/test_hma.py tests/unit/metadata/test_single_table.py tests/unit/multi_table/test_base.py tests/unit/multi_table/test_hma.py --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: charset_normalizer<4,>=2 in ./venv/lib/python3.10/site-packages (from requests>=2.31->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (3.4.4)
Requirement already satisfied: lark>=1.2.2 in ./venv/lib/python3.10/site-packages (from rfc3987-syntax>=1.1.0->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.3.1)
Requirement already satisfied: cffi>=1.0.1 in ./venv/lib/python3.10/site-packages (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.0.0)
Requirement already satisfied: pycparser in ./venv/lib/python3.10/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.23)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from bleach->nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.5.1)
Requirement already satisfied: arrow>=0.15.0 in ./venv/lib/python3.10/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.4.0)
Requirement already satisfied: odfpy>=1.4.1 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (1.4.1)
Requirement already satisfied: openpyxl>=3.1.0 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (3.1.5)
Requirement already satisfied: python-calamine>=0.1.7 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (0.5.4)
Requirement already satisfied: pyxlsb>=1.0.10 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (1.0.10)
Requirement already satisfied: xlrd>=2.0.1 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (2.0.2)
Requirement already satisfied: xlsxwriter>=3.0.5 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (3.2.9)
Requirement already satisfied: et-xmlfile in ./venv/lib/python3.10/site-packages (from openpyxl>=3.1.0->pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (2.0.0)
Requirement already satisfied: executing>=1.2.0 in ./venv/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.2.1)
Requirement already satisfied: asttokens>=2.1.0 in ./venv/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (3.0.0)
Requirement already satisfied: pure-eval in ./venv/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.2.3)
Building wheels for collected packages: sdv
  Building editable for sdv (pyproject.toml): started
  Building editable for sdv (pyproject.toml): finished with status 'done'
  Created wheel for sdv: filename=sdv-1.15.1.dev0-0.editable-py3-none-any.whl size=9878 sha256=f7eb3f0a98900062dd31e660aa33aaa8f284acc0127b14eb5cfce44e2d233b09
  Stored in directory: /tmp/pip-ephem-wheel-cache-za41lx8e/wheels/84/35/b9/6b1660b360bf36460faa1589e3368ae93d35040df019627a69
Successfully built sdv
Installing collected packages: sdv
  Attempting uninstall: sdv
    Found existing installation: sdv 1.15.1.dev0
    Uninstalling sdv-1.15.1.dev0:
      Successfully uninstalled sdv-1.15.1.dev0
Successfully installed sdv-1.15.1.dev0

=========================================
Test run 1/40 for before
Time: di  4 nov 2025 21:15:27 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
configfile: pyproject.toml
plugins: Faker-37.12.0, cov-7.0.0, anyio-4.11.0, rerunfailures-14.0
collected 299 items

tests/integration/multi_table/test_hma.py ........................FF.... [ 10%]
.......................                                                  [ 17%]
tests/unit/metadata/test_single_table.py ............................... [ 28%]
........................................................................ [ 52%]
..............................................                           [ 67%]
tests/unit/multi_table/test_base.py .................................... [ 79%]
...................................                                      [ 91%]
tests/unit/multi_table/test_hma.py ..........................            [100%]

=================================== FAILURES ===================================
_____________ TestHMASynthesizer.test_metadata_updated_no_warning ______________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x7250da4e1ae0>
tmp_path = PosixPath('/tmp/pytest-of-root/pytest-88/test_metadata_updated_no_warni0')

    def test_metadata_updated_no_warning(self, tmp_path):
        """Test scenario where no warning about metadata should be raised.
    
        Run 1 - The medata is load from our demo datasets.
        Run 2 - The metadata uses ``detect_from_dataframes`` but is saved to a file
                before defining the syntheiszer.
        Run 3 - The metadata is updated with a new column after the synthesizer
                initialization, but is saved to a file before fitting.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
    
        # Run 1
        with warnings.catch_warnings(record=True) as captured_warnings:
            warnings.simplefilter('always')
            instance = HMASynthesizer(metadata)
            instance.fit(data)
    
        # Assert
>       assert len(captured_warnings) == 0
E       assert 4 == 0
E        +  where 4 = len([<warnings.WarningMessage object at 0x7250ce6b4430>, <warnings.WarningMessage object at 0x7250ce6b51b0>, <warnings.WarningMessage object at 0x7250ce6b59c0>, <warnings.WarningMessage object at 0x7250ce6b6c50>])

tests/integration/multi_table/test_hma.py:1253: AssertionError
----------------------------- Captured stdout call -----------------------------

Learning relationships:

----------------------------- Captured stderr call -----------------------------
Preprocess Tables:   0%|          | 0/3 [00:00<?, ?it/s]Preprocess Tables: 100%|██████████| 3/3 [00:00<00:00, 100.11it/s]
(1/2) Tables 'characters' and 'character_families' ('character_id'):   0%|          | 0/7 [00:00<?, ?it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  71%|███████▏  | 5/7 [00:00<00:00, 43.30it/s](1/2) Tables 'characters' and 'character_families' ('character_id'): 100%|██████████| 7/7 [00:00<00:00, 31.89it/s]
(2/2) Tables 'families' and 'character_families' ('family_id'):   0%|          | 0/4 [00:00<?, ?it/s](2/2) Tables 'families' and 'character_families' ('family_id'):  50%|█████     | 2/4 [00:00<00:00, 16.04it/s](2/2) Tables 'families' and 'character_families' ('family_id'): 100%|██████████| 4/4 [00:00<00:00, 26.42it/s]
Modeling Tables:   0%|          | 0/3 [00:00<?, ?it/s]Modeling Tables:  67%|██████▋   | 2/3 [00:00<00:00, 14.28it/s]Modeling Tables: 100%|██████████| 3/3 [00:00<00:00, 15.52it/s]
___________ TestHMASynthesizer.test_metadata_updated_warning_detect ____________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x7250da4e14b0>

    def test_metadata_updated_warning_detect(self):
        """Test that using ``detect_from_dataframes`` without saving the metadata raise a warning.
    
        The warning is expected to be raised only once during synthesizer initialization. It should
        not be raised again when calling ``fit``.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
        metadata_detect = MultiTableMetadata()
        metadata_detect.detect_from_dataframes(data)
    
        metadata_detect.relationships = metadata.relationships
        for table_name, table_metadata in metadata.tables.items():
            metadata_detect.tables[table_name].columns = table_metadata.columns
            metadata_detect.tables[table_name].primary_key = table_metadata.primary_key
    
        expected_message = re.escape(
            "We strongly recommend saving the metadata using 'save_to_json' for replicability"
            ' in future SDV versions.'
        )
    
        # Run
        with pytest.warns(UserWarning, match=expected_message) as record:
            instance = HMASynthesizer(metadata_detect)
            instance.fit(data)
    
        # Assert
>       assert len(record) == 1
E       assert 5 == 1
E        +  where 5 = len(WarningsChecker(record=True))

tests/integration/multi_table/test_hma.py:1315: AssertionError
----------------------------- Captured stdout call -----------------------------

Learning relationships:

----------------------------- Captured stderr call -----------------------------
Preprocess Tables:   0%|          | 0/3 [00:00<?, ?it/s]Preprocess Tables: 100%|██████████| 3/3 [00:00<00:00, 100.96it/s]
(1/2) Tables 'characters' and 'character_families' ('character_id'):   0%|          | 0/7 [00:00<?, ?it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  71%|███████▏  | 5/7 [00:00<00:00, 43.08it/s](1/2) Tables 'characters' and 'character_families' ('character_id'): 100%|██████████| 7/7 [00:00<00:00, 31.88it/s]
(2/2) Tables 'families' and 'character_families' ('family_id'):   0%|          | 0/4 [00:00<?, ?it/s](2/2) Tables 'families' and 'character_families' ('family_id'):  50%|█████     | 2/4 [00:00<00:00, 16.42it/s](2/2) Tables 'families' and 'character_families' ('family_id'): 100%|██████████| 4/4 [00:00<00:00, 26.92it/s]
Modeling Tables:   0%|          | 0/3 [00:00<?, ?it/s]Modeling Tables:  67%|██████▋   | 2/3 [00:00<00:00, 14.31it/s]Modeling Tables: 100%|██████████| 3/3 [00:00<00:00, 15.48it/s]
=============================== warnings summary ===============================
tests/integration/multi_table/test_hma.py: 54 warnings
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/rdt/transformers/utils.py:394: FutureWarning:
  
  The 'enforce_uniqueness' parameter is no longer supported. Please use the 'cardinality_rule' parameter instead.

tests/integration/multi_table/test_hma.py: 21 warnings
tests/unit/multi_table/test_base.py: 4 warnings
tests/unit/multi_table/test_hma.py: 1 warning
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/multi_table/base.py:94: UserWarning:
  
  We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_save_and_load
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/multi_table/base.py:680: UserWarning:
  
  You are saving a synthesizer that has not yet been fitted. You will not be able to sample synthetic data without fitting. We recommend fitting the synthesizer first and then saving.

tests/integration/multi_table/test_hma.py: 16 warnings
tests/unit/multi_table/test_hma.py: 1 warning
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/multi_table/hma.py:562: FutureWarning:
  
  Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/datasets/local.py:36: UserWarning:
  
  Ignoring incompatible files ['metadata.json', 'metadata_v2.json'] in folder '/tmp/pytest-of-root/pytest-88/test_use_own_data_using_hma0/datasets'.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'hotel_id'. This key will be removed.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'guest_email'. This key will be removed.

tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[add_column_relationship-kwargs2]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:899: UserWarning:
  
  The metadata contains a column relationship of type 'address' which requires the address add-on. This relationship will be ignored. For higher quality data in this relationship, please inquire about the SDV Enterprise tier.

tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[set_sequence_key-kwargs4]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/multi_table.py:622: UserWarning:
  
  Sequential modeling is not yet supported on SDV Multi Table models.

tests/integration/multi_table/test_hma.py::test_hma_synthesizer_with_fixed_combinations
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'city'. This key will be removed.

tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[[0-9]{3,4}]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0HQ-[a-z]]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0+]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d{1,5}]
tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\w]
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:743: UserWarning:
  
  There is an existing primary key 'parent_id'. This key will be removed.

tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
        date1 datetime            None
        date2 datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
     date_col datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__model_tables
tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__sample
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/_pytest/raises.py:624: PytestWarning:
  
  matching against an empty string will *always* pass. If you want to check for an empty message you need to pass '^$'. If you don't want to match you should pass `None` or leave out the parameter.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__augment_table
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/single_table/base.py:97: UserWarning:
  
  We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/venv/lib/python3.10/site-packages/rdt/transformers/base.py:479: UserWarning:
  
  The 'missing_value_generation' parameter is set to 'random' but the data already contains missing values. Missing value generation will be skipped.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/multi_table.py:798: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
   Table Name Column Name   sdtype datetime_format
      parent    datetime datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before/sdv/metadata/single_table.py:1216: UserWarning:
  
  No 'datetime_format' is present in the metadata for the following columns:
  Column Name   sdtype datetime_format
     datetime datetime            None
  Without this specification, SDV may not be able to accurately parse the data. We recommend adding datetime formats using 'update_column'.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
14.67s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_child[1000]
12.35s call     tests/integration/multi_table/test_hma.py::test_disjointed_tables
8.76s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_synthesize_multiple_tables_using_hma
4.63s call     tests/integration/multi_table/test_hma.py::test_hma_relationship_validity
3.91s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_numerical_distributions
3.67s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
3.19s call     tests/integration/multi_table/test_hma.py::test_small_sample
3.13s call     tests/integration/multi_table/test_hma.py::test_fit_and_sample_numerical_col_names
3.11s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions_error_msg
2.14s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_various_sdtypes
1.47s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma
1.46s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_reset_sampling
1.45s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__get_likelihoods
1.13s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_warning_message_too_many_cols
1.13s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_progress_bar_print
1.04s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_no_warning
1.03s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_warning_detect
0.85s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_fit_processed_multiple_calls
0.80s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
0.70s call     tests/integration/multi_table/test_hma.py::test_hma_not_fit_raises_sampling_error
0.70s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_two_lineages_one_grandchild
0.68s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_with_inequality_constraint
0.65s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint_2_tables
0.64s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint
0.62s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint_loaded_from_file
0.55s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_three_linear_nodes
0.48s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled
0.44s call     tests/integration/multi_table/test_hma.py::test_hma_synthesizer_with_fixed_combinations
0.41s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_set_table_parameters
0.29s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions
0.29s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_grandparent
0.27s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_one_parent_two_children
